编号,医院名称,医院级别,属地,信源种类,信源链接,备注,数量,是否爬取完成,,
1,苏州大学附属第一医院（平江总院）,三甲,苏州市,医院官网,http://fyy.sdfyy.cn/Article/lists/category/65.html,张革,684,1,,
2,苏州大学附属第一医院（十梓街院区）,三甲,苏州市,医院官网,http://fyy.sdfyy.cn/Article/lists/category/65.html,张革,,同上,,
3,苏州市立医院本部,三甲,苏州市,医院官网,http://smh.cc/home2020/page/common/pageList.html?category=32&name=%E6%8B%9B%E6%A0%87%E4%BF%A1%E6%81%AF,张革,202,1,,
4,苏州市立医院东区,三甲,苏州市,医院官网,http://smh.cc/home2020/page/common/pageList.html?category=32&name=%E6%8B%9B%E6%A0%87%E4%BF%A1%E6%81%AF,张革,,同上,,
5,苏州市立医院北区,三甲,苏州市,医院官网,http://smh.cc/home2020/page/common/pageList.html?category=32&name=%E6%8B%9B%E6%A0%87%E4%BF%A1%E6%81%AF,张革,,同上,,
6,苏州大学附属第二医院（苏大二附院）,三甲,苏州市,医院官网,http://www.sdfey.com/indexAction_initNews.action?parentMenuId=BED3FE47-FE96-4B4D-BD2A-70F25475E3A4&menuId=99C4B9FA-61B5-4373-93D3-3C550FD9334A,张革,1079,1,,
7,苏州大学附属儿童医院,三甲,苏州市,医院官网,http://www.sdfey.cn/zhao-biao.html,张革,1299,1,,
8,苏州市中医医院,三甲,苏州市,医院官网,http://www.sztcm.org.cn/c.html#/affairsPublicity/recruitmentInformation,张革,190,1,,
9,苏州市九龙医院,三甲,苏州市,无,,张革,,,,
10,苏州科技城医院,三甲,苏州市,医院官网,https://www.szkjcyy.com/channels/74_2.html,张革,120,1,,
11,苏州市第三人民医院,三乙,苏州市,无,,王章全,,,,
12,苏州市第二人民医院,三乙,苏州市,,,王章全,,,,
13,苏州市立医院北区,三乙,苏州市,医院官网,http://smh.cc/home2020/page/common/pageList.html?category=32&name=%E6%8B%9B%E6%A0%87%E4%BF%A1%E6%81%AF,王章全,204,1,,
14,苏州市立医院（苏州母子医疗保健中心）,三乙,苏州市,无,,王章全,,,,
15,苏州市立医院东区,三乙,苏州市,无,,王章全,,,,
16,苏州市立医院（本部）支社,三乙,苏州市,无,,王章全,,,,
17,苏州市立医院东区支社,三乙,苏州市,无,,王章全,,,,
18,苏州市普济医院,三丙,苏州市,无,,王章全,,,,
19,苏州圣爱医院,二甲,苏州市,无,,王章全,,,,
20,昆山市第一人民医院（江苏大学附属昆山医院）,二甲,苏州市,无,,王章全,,,,
21,昆山市第二人民医院（昆山市红十字医院、玉山医院）,二甲,苏州市,昆山政府采购网,http://www.ks.gov.cn/search4/s?searchWord=%25E6%2598%2586%25E5%25B1%25B1%25E5%25B8%2582%25E7%25AC%25AC%25E4%25BA%258C%25E4%25BA%25BA%25E6%25B0%2591%25E5%258C%25BB%25E9%2599%25A2&column=%25E5%2585%25A8%25E9%2583%25A8&pageSize=10&pageNum=0&siteCode=3205830040&sonSiteCode=&checkHandle=1&searchSource=0&govWorkBean=%257B%257D&areaSearchFlag=0&secondSearchWords=&topical=&docName=&label=&countKey=0&uc=0&left_right_index=0&searchBoxSettingsIndex=&manualWord=%25E6%2598%2586%25E5%25B1%25B1%25E5%25B8%2582%25E7%25AC%25AC%25E4%25BA%258C%25E4%25BA%25BA%25E6%25B0%2591%25E5%258C%25BB%25E9%2599%25A2&orderBy=0&startTime=&endTime=&timeStamp=5&strFileType=&wordPlace=1,庾桂铭,,,,
22,常熟市中医院（常熟市新区医院）,二甲,苏州市,医院官网,https://www.cszyy.cn/html/yuanwugongkai/zhaobiaoxinxi/list_58_1.html,庾桂铭,27,1,,
23,常熟市第三人民医院（常熟市精神卫生中心）,二甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%B8%B8%E7%86%9F%E5%B8%82%E7%AC%AC%E4%B8%89%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2%EF%BC%88%E5%B8%B8%E7%86%9F%E5%B8%82%E7%B2%BE%E7%A5%9E%E5%8D%AB%E7%94%9F%E4%B8%AD%E5%BF%83%EF%BC%89,庾桂铭,101,1,,
24,昆山市中医院,二甲,苏州市,江苏省政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?kw=%E6%98%86%E5%B1%B1%E5%B8%82%E4%B8%AD%E5%8C%BB%E9%99%A2,庾桂铭,,,,
25,太仓市第三人民医院（精神病防治院）,二甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E7%AC%AC%E4%B8%89%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,30,1,,
26,太仓市第一人民医院,二甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E7%AC%AC%E4%B8%80%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,90,1,,
27,常熟市第五人民医院（虞山镇人民医院）,二甲,苏州市,江苏省公共资源交易平台, ,庾桂铭,90,1,,
28,昆山市第一人民医院开发区分院,二甲,苏州市,无,,庾桂铭,,,,
